projection_layer,human_pop_layer,scenario,year,total_pop_size,pop_size_at_risk,prop_at_risk
MPI-ESM1-2-HR_SSP245_2070,SSP2_2070,SSP245,2070,341313107.4594273,92486783.28829785,0.27097342957827064
MPI-ESM1-2-HR_SSP370_2030,SSP3_2030,SSP370,2030,211999622.18004307,60260073.62478428,0.2842461368804126
MPI-ESM1-2-HR_SSP370_2050,SSP3_2050,SSP370,2050,333370478.39768094,92201175.01388654,0.27657270510887544
MPI-ESM1-2-HR_SSP370_2070,SSP3_2070,SSP370,2070,458941074.3473356,126134061.20895208,0.27483715940729103
MRI-ESM2-0_SSP126_2030,SSP1_2030,SSP126,2030,182237789.99215254,49881973.45743945,0.2737191526498837
MRI-ESM2-0_SSP126_2050,SSP1_2050,SSP126,2050,234273097.04331303,62542013.006255634,0.26696199348358257
MRI-ESM2-0_SSP126_2070,SSP1_2070,SSP126,2070,262989553.11746997,70028884.5422742,0.2662801001490515
MRI-ESM2-0_SSP245_2030,SSP2_2030,SSP245,2030,195769209.13493404,54525149.23995566,0.2785174925152513
MRI-ESM2-0_SSP245_2050,SSP2_2050,SSP245,2050,276471532.0017522,73107646.95365332,0.26443101184533524
MRI-ESM2-0_SSP245_2070,SSP2_2070,SSP245,2070,341313107.4594273,88905780.84047693,0.26048158977031194
MRI-ESM2-0_SSP370_2030,SSP3_2030,SSP370,2030,211999622.18004307,59730586.842721224,0.2817485532686202
MRI-ESM2-0_SSP370_2050,SSP3_2050,SSP370,2050,333370478.39768094,88100058.69177188,0.26427072701583504
MRI-ESM2-0_SSP370_2070,SSP3_2070,SSP370,2070,458941074.3473356,121878657.8880517,0.2655649378547703
UKESM1-0-LL_SSP126_2030,SSP1_2030,SSP126,2030,182237789.99215254,46375252.32158353,0.2544765952417472
UKESM1-0-LL_SSP126_2050,SSP1_2050,SSP126,2050,234273097.04331303,59695563.24352581,0.2548118584546186
UKESM1-0-LL_SSP126_2070,SSP1_2070,SSP126,2070,262989553.11746997,68328997.80558605,0.2598163957298541
UKESM1-0-LL_SSP245_2030,SSP2_2030,SSP245,2030,195769209.13493404,51459133.14965118,0.26285611193424674
UKESM1-0-LL_SSP245_2050,SSP2_2050,SSP245,2050,276471532.0017522,72781772.5930937,0.2632523213732994
UKESM1-0-LL_SSP245_2070,SSP2_2070,SSP245,2070,341313107.4594273,94762360.27202685,0.27764055408651855
UKESM1-0-LL_SSP370_2030,SSP3_2030,SSP370,2030,211999622.18004307,55535944.93267661,0.2619624712609727
UKESM1-0-LL_SSP370_2050,SSP3_2050,SSP370,2050,333370478.39768094,89213205.91973473,0.26760979660985884
UKESM1-0-LL_SSP370_2070,SSP3_2070,SSP370,2070,458941074.3473356,138356414.35127002,0.301468798686254
